focus_tree = {
	id = agran_focus
	
	country = {
		y = 21
		icon = GFX_goal_force_of_arms
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_passive_influence }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_silence_anti_communist_officials
		x = 31
		y = 21
		icon = "GFX_goal_generic_major_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_direct_influence }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_terrorist_attacks_in_icrusia_city
		x = 33
		y = 21
		icon = GFX_goal_understand_void_strength
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_direct_influence }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_host_riots_in_the_streets
		x = 35
		y = 21
		icon = "GFX_goal_generic_propaganda"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_direct_influence }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_trans_agra_road
		x = 41
		y = 21
		icon = "GFX_goal_ring_road"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_connect_the_countryside }
		prerequisite = { focus = AGR_connect_the_desert }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_eyes_in_all_of_ambulas
		x = 48
		y = 21
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_arbiter_states }
		prerequisite = { focus = AGR_infiltrate_efror }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_secret_communist_education_centres
		x = 22
		y = 22
		icon = "GFX_focus_generic_socialist_science"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_red_parades }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_speeches_of_great_revolution
		x = 24
		y = 22
		icon = "GFX_goal_generic_propaganda"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_red_parades OR = AGR_hand_out_communist_manifestos }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_arm_the_new_icrusian_militia
		x = 26
		y = 22
		icon = "GFX_focus_generic_little_entente"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_fund_icrusian_communists OR = AGR_hand_out_communist_manifestos }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_grow_the_communist_underground
		x = 28
		y = 22
		icon = "GFX_goal_tripartite_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_fund_icrusian_communists }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_destroy_key_capitol_buildings
		x = 32
		y = 22
		icon = "GFX_focus_generic_strike_at_democracy1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_terrorist_attacks_in_icrusia_city OR = AGR_silence_anti_communist_officials }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_start_large_scale_strikes
		x = 35
		y = 22
		icon = GFX_goal_expand_sword_factories
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_host_riots_in_the_streets }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_peaceful_takeover
		x = 25
		y = 23
		icon = "GFX_focus_generic_support_the_left_right"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_secret_communist_education_centres }
		prerequisite = { focus = AGR_speeches_of_great_revolution }
		prerequisite = { focus = AGR_arm_the_new_icrusian_militia }
		prerequisite = { focus = AGR_grow_the_communist_underground }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_ignite_the_icrusian_great_war
		x = 33
		y = 23
		icon = GFX_goal_war_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_start_large_scale_strikes }
		prerequisite = { focus = AGR_destroy_key_capitol_buildings }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}

}		
